Name,Datatype_Short,Datatype,Description,#datapoints,RMS energy(kcal/mol),min,max
BH28,BH,Barrier Height,"Highly accurate subset chosen from BHPERI, CRBH20, BHDIV10, and PX13 sets",28,35.18417718,0.717017425,65.55927319
BH46,BH,Barrier Height,"Barrier heights of hydrogen transfer, heavy atom transfer, nucleophilic substitution, unimolecular and association reactions. This set comprises the remaining data points from BH76 after excluding those included in DBH22.",46,25.21014898,-12.30000898,104.8000793
BH876,BH,Barrier Height,Comprehensive reaction barrier heights,876,26.99928114,-96.25999976,144.39
BHDIV7,BH,Barrier Height,Diverse reaction barrier heights,7,48.77469439,13.64001029,96.17007263
BHPERI11,BH,Barrier Height,Barrier heights of pericyclic reactions,11,23.00432525,14.50001076,31.30002385
BHROT27,BH,Barrier Height,Barrier heights for rotation around single bonds,27,8.062409205,1.010000971,17.24001331
CRBH14,BH,Barrier Height,Barrier heights for cycloreversion of heterocyclic rings ,14,45.84951969,33.71202719,52.41704985
DBH22,BH,Barrier Height,Highly accurate subset of BH76 ,22,29.22116252,-2.399999717,82.13999681
INV23,BH,Barrier Height,Inversion/Racemization barrier heights,23,36.57376492,4.100003204,74.20005605
ORBH35,BH,Barrier Height,"Difficult barrier heights for oxygen reactions (e.g., vinylperoxy radical and CO3)",35,32.85693729,-0.958646224,76.69131949
PX9,BH,Barrier Height,"Proton-exchange barriers in H2O, NH3, and HF clusters",9,38.86941188,16.60001263,59.30004502
WCPT26,BH,Barrier Height,Barrier heights of water-catalyzed proton-transfer reactions,26,36.11347046,-6.381453204,70.10037978
Dip146,EF,Electric field,Dipole moments (including individual components) for 146 small systems at equilibrium,190,0.121440679,-0.444741065,0.334249824
HR46,EF,Electric field,Static polarizabilities (including individual components) for 46 systems at equilibrium,128,0.472500476,0.08230979,1.079591145
OEEF,EF,Electric field,Relative energies in oriented external electric fields compared to zero field,136,18.02322566,-77.51651077,18.87819833
Pol130,EF,Electric field,Static polarizabilities (including individual components) for 130 small systems at equilibrium,296,1.635569393,0.016133993,4.530221817
T144,EF,Electric field,Static polarizabilities (including individual components) for 144 systems at equilibrium,421,0.690007338,0.145373237,1.848499211
V30,FREQ,Frequency,"Frequencies of small molecular dimers with different polarity combinations (polar-polar, polar-nonpolar, and nonpolar-nonpolar).",275,0.000600484,6.99836216040156e-06,0.001442331
ACONF,INC,Intramolecular Noncovalent,Isomerization energies of alkane conformers ,15,2.232807072,0.595000718,4.925003715
Amino20x4,INC,Intramolecular Noncovalent,Isomerization energies of amino acid conformers,80,2.979750068,0.057981875,7.370005274
BUT14DIOL,INC,Intramolecular Noncovalent,"Isomerization energies of butane-1,4-diol conformers",64,2.911270697,0.149999865,4.70000329
ICONF,INC,Intramolecular Noncovalent,Isomerization energies in conformers of inorganic systems,17,4.540554664,0.09999991,12.16000911
IDISP,INC,Intramolecular Noncovalent,Intramolecular dispersion interactions,6,25.22819835,-60.28004539,9.100006851
MCONF,INC,Intramolecular Noncovalent,Isomerization energies of melatonin conformers,51,5.355226567,0.390000276,8.750006539
